d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\vc143.pdb
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\vc143.idb
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\main.obj
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\classes.obj
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.pdb
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\cl.command.1.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\cl.items.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\cl.read.1.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\cl.write.1.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\link.10888-cvtres.read.1.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\link.10888-cvtres.write.1.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\link.10888-rc.read.1.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\link.10888-rc.write.1.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\link.10888.read.1.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\link.10888.read.2.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\link.10888.read.3.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\link.10888.read.4.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\link.10888.write.1.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\link.command.1.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\link.read.1.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\link.write.1.tlog
